City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,geraldton,-28.7667,114.6,23.23,78,100,5.66,AU,1674518762
187,xiuyan,40.2928,123.2744,-20.42,40,4,7.31,CN,1674518763
188,mehran,33.1222,46.1646,11.8,50,1,1.38,IR,1674518763
189,kiama,-34.6833,150.8667,26.99,65,74,2.24,AU,1674518764
190,talnakh,69.4865,88.3972,-32.0,93,20,2.7,RU,1674518764
191,fairbanks,64.8378,-147.7164,-21.33,78,100,0.0,US,1674518612
192,comodoro rivadavia,-45.8667,-67.5,25.43,36,32,4.75,AR,1674518766
193,carnarvon,-24.8667,113.6333,25.04,72,16,4.5,AU,1674518766
194,motril,36.7507,-3.5179,9.59,75,64,0.25,ES,1674518688
195,san quintin,30.4833,-115.95,14.19,34,0,4.43,MX,1674518767
196,dukat,62.55,155.55,-30.39,96,100,1.75,RU,1674518767
197,sepolno krajenskie,53.452,17.5317,-1.25,97,9,1.29,PL,1674518768
198,cumberland,35.0502,-78.8664,9.16,52,0,3.09,US,1674518768
199,vitim,59.4511,112.5578,-35.23,95,92,1.29,RU,1674518769
200,tilichiki,60.4667,166.1,-18.7,90,100,5.78,RU,1674518769
201,beringovskiy,63.05,179.3167,-22.51,95,100,6.12,RU,1674518770
202,fare,-16.7,-151.0167,25.45,80,100,3.98,PF,1674518770
203,klaksvik,62.2266,-6.589,5.51,98,100,7.85,FO,1674518771
204,mangaluru,12.8667,74.8833,24.48,78,19,2.06,IN,1674518771
205,cockburn town,21.4612,-71.1419,25.49,79,0,8.64,TC,1674518772
206,yumen,40.2833,97.2,-17.61,50,3,0.7,CN,1674518772
207,urengoy,65.9667,78.3667,-36.78,100,11,2.29,RU,1674518773
208,arraial do cabo,-22.9661,-42.0278,23.02,90,96,4.16,BR,1674518773
209,praia,14.9215,-23.5087,20.3,73,20,5.14,CV,1674518773
210,jalu,29.0331,21.5482,11.7,56,0,4.22,LY,1674518774
211,havre-saint-pierre,50.2334,-63.5986,-5.55,86,94,5.69,CA,1674518774
212,chunskiy,56.0815,99.6342,-21.24,99,100,1.16,RU,1674518775
213,port augusta,-32.5,137.7667,27.38,40,0,5.08,AU,1674518775
214,bengkulu,-3.8004,102.2655,23.15,91,100,1.68,ID,1674518776
215,upernavik,72.7868,-56.1549,-23.07,98,96,2.26,GL,1674518776
216,sungairaya,0.7,108.9,24.43,88,100,0.88,ID,1674518777
217,fengzhen,40.4394,113.1536,-25.38,54,0,1.26,CN,1674518777
218,hamilton,39.1834,-84.5333,1.16,81,100,3.6,US,1674518532
219,narsaq,60.9167,-46.05,-9.88,73,100,1.85,GL,1674518778
220,mezen,65.8522,44.24,-9.4,86,9,5.07,RU,1674518779
221,hami,42.8,93.45,-13.51,39,0,1.74,CN,1674518779
222,malakal,9.5334,31.6605,24.78,26,46,2.42,SS,1674518780
223,qaanaaq,77.484,-69.3632,-24.07,68,55,1.74,GL,1674518780
224,itarema,-2.9248,-39.9167,25.66,81,90,3.81,BR,1674518781
225,coihaique,-45.5752,-72.0662,13.34,54,0,4.12,CL,1674518782
226,faya,18.3851,42.4509,11.29,75,1,0.37,SA,1674518782
227,ranong,9.9658,98.6348,23.53,68,93,1.88,TH,1674518782
228,pangody,65.85,74.4859,-33.04,97,28,3.09,RU,1674518783
229,bakchar,57.0186,82.0711,-12.26,95,100,2.89,RU,1674518783
230,mindelo,16.8901,-24.9804,20.56,65,0,5.39,CV,1674518784
231,atar,20.5169,-13.0499,19.7,15,1,3.65,MR,1674518784
232,general pico,-35.6566,-63.7568,27.02,36,0,5.11,AR,1674518562
233,matara,5.9485,80.5353,23.48,88,100,4.22,LK,1674518785
234,arlit,18.7369,7.3853,21.74,13,2,1.92,NE,1674518786
235,parczew,51.6402,22.9006,3.34,89,21,2.14,PL,1674518787
236,mount gambier,-37.8333,140.7667,20.98,59,85,3.37,AU,1674518787
237,mar del plata,-38.0023,-57.5575,19.41,73,0,1.34,AR,1674518685
238,ralivka,49.5005,23.2406,1.61,94,71,3.05,UA,1674518788
239,aginskoye,51.1,114.53,-33.83,88,3,2.15,RU,1674518789
240,flinders,-34.5833,150.8552,26.88,67,70,3.58,AU,1674518789
241,teknaf,20.8624,92.3058,17.24,62,17,2.69,BD,1674518789
242,bafra,41.5678,35.9069,11.01,77,88,1.84,TR,1674518790
243,boffa,10.1667,-14.0333,23.61,85,50,2.03,GN,1674518790
244,union,40.6334,-74.2663,4.04,72,100,9.26,US,1674518791
245,severo-kurilsk,50.6789,156.125,-6.74,71,88,11.43,RU,1674518791
246,puerto leguizamo,-0.1934,-74.7819,24.11,76,79,0.99,CO,1674518791
247,alamosa,37.4695,-105.87,-2.01,64,100,2.06,US,1674518727
248,sao felix do xingu,-6.6447,-51.995,22.44,96,94,0.52,BR,1674518792
249,biloela,-24.4167,150.5,28.44,55,4,1.31,AU,1674518793
250,sioux lookout,50.1001,-91.917,-12.18,93,98,2.97,CA,1674518793
251,nouadhibou,20.931,-17.0347,17.83,75,0,8.45,MR,1674518794
252,alofi,-19.0595,-169.9187,26.89,73,11,2.08,NU,1674518794
253,nuuk,64.1835,-51.7216,-1.18,58,100,7.6,GL,1674518794
254,seoul,37.5683,126.9778,-15.31,35,1,7.87,KR,1674518627
255,kavieng,-2.5744,150.7967,28.61,76,78,6.15,PG,1674518795
256,pevek,69.7008,170.3133,-28.49,84,83,0.88,RU,1674518796
257,barranca,-10.75,-77.7667,22.38,74,36,3.57,PE,1674518796
258,cap estate,14.0833,-60.95,25.81,69,20,4.63,LC,1674518796
259,atuona,-9.8,-139.0333,25.91,78,16,7.93,PF,1674518671
260,port lincoln,-34.7333,135.8667,19.84,69,15,6.22,AU,1674518797
261,bongandanga,1.5,21.05,24.65,38,100,0.42,CD,1674518798
262,north bend,43.4065,-124.2243,10.65,82,0,4.63,US,1674518798
263,mweka,-4.85,21.5667,19.44,97,99,0.59,CD,1674518798
264,nome,64.5011,-165.4064,-20.96,71,0,0.0,US,1674518799
265,mount isa,-20.7333,139.5,31.87,45,72,2.57,AU,1674518799
266,muzhi,65.3667,64.6667,-6.68,89,99,2.65,RU,1674518800
267,saint-augustin,51.226,-58.6502,-8.26,92,81,2.85,CA,1674518801
268,olafsvik,64.8945,-23.7142,-0.19,80,100,7.12,IS,1674518801
269,codrington,-38.2667,141.9667,20.88,69,99,4.06,AU,1674518801
270,mogocha,53.7333,119.7667,-36.03,96,78,1.51,RU,1674518802
271,bilibino,68.0546,166.4372,-23.06,86,100,1.72,RU,1674518802
272,ust-nera,64.5667,143.2,-34.91,100,100,0.64,RU,1674518803
273,grants pass,42.439,-123.3284,9.46,65,0,4.12,US,1674518692
274,nelson bay,-32.7167,152.15,26.72,81,58,1.79,AU,1674518804
275,huarmey,-10.0681,-78.1522,22.18,77,30,3.75,PE,1674518804
276,jian,27.1172,114.9793,4.37,79,69,5.41,CN,1674518805
277,inhambane,-23.865,35.3833,25.88,75,78,4.74,MZ,1674518805
278,mlonggo,-6.5333,110.7,26.21,85,100,1.2,ID,1674518806
279,clyde river,70.4692,-68.5914,-35.96,95,68,1.74,CA,1674518806
280,northam,51.0333,-4.2167,1.33,87,48,1.92,GB,1674518806
281,bend,44.0582,-121.3153,8.6,54,0,0.45,US,1674518612
282,fukue,32.6881,128.8419,2.36,88,99,17.04,JP,1674518807
283,claremore,36.3126,-95.6161,7.28,62,0,0.0,US,1674518797
284,touros,-5.1989,-35.4608,26.6,79,19,4.67,BR,1674518808
285,hays,30.0502,-98.0336,13.08,42,67,2.68,US,1674518793
286,ginda,30.6945,78.4932,4.87,20,94,2.78,IN,1674518808
287,daru,-9.0763,143.2092,27.77,82,100,2.6,PG,1674518809
288,tiznit,29.5833,-9.5,11.97,47,0,1.3,MA,1674518809
289,sitka,57.0531,-135.33,6.94,81,100,2.06,US,1674518810
290,itoman,26.1247,127.6694,17.01,77,75,16.98,JP,1674518810
291,stornoway,58.2093,-6.3865,9.98,94,100,5.66,GB,1674518811
292,portland,45.5234,-122.6762,9.91,75,75,3.09,US,1674518786
293,culiacan,24.7994,-107.3897,22.31,60,40,6.17,MX,1674518742
294,koulikoro,14.0,-7.75,23.4,18,2,2.83,ML,1674518812
295,sungaipenuh,-2.0833,101.3833,17.78,97,100,0.63,ID,1674518812
296,marawi,7.9986,124.2928,20.37,95,100,0.7,PH,1674518812
297,husainabad,24.5333,84.0167,15.55,64,7,1.46,IN,1674518813
298,hofn,64.2539,-15.2082,0.76,67,100,2.46,IS,1674518813
299,blagoyevo,63.3667,47.9167,-7.4,93,99,4.16,RU,1674518814
300,benghazi,32.1167,20.0667,14.28,44,0,4.09,LY,1674518814
301,ereymentau,51.6199,73.1033,-17.87,98,100,2.74,KZ,1674518815
302,walpole,42.1418,-71.2495,1.06,95,100,0.89,US,1674518815
303,victoria,22.2855,114.1577,14.58,55,99,12.07,HK,1674518589
304,sao joaquim,-28.2939,-49.9317,13.48,98,49,1.36,BR,1674518816
305,cururupu,-1.8283,-44.8683,23.11,97,100,1.5,BR,1674518816
306,klyuchi,52.2667,79.1667,-14.33,96,97,3.29,RU,1674518817
307,gillette,44.2911,-105.5022,-1.1,72,0,5.14,US,1674518817
308,upata,8.0086,-62.3989,25.11,82,70,2.47,VE,1674518818
309,parana,-31.732,-60.5238,31.43,60,0,2.33,AR,1674518818
310,tuktoyaktuk,69.4541,-133.0374,-24.0,77,75,3.6,CA,1674518819
311,itaituba,-4.2761,-55.9836,23.57,95,69,0.35,BR,1674518819
312,ife,7.4667,4.5667,22.52,90,37,0.67,NG,1674518820
313,concordia,-31.393,-58.0209,28.96,28,2,3.76,AR,1674518820
314,xichang,27.8964,102.2634,-1.84,77,13,1.07,CN,1674518821
315,katsuura,35.1333,140.3,6.91,87,100,1.87,JP,1674518821
316,arawa,-6.2132,155.5367,29.72,67,93,2.16,PG,1674518822
317,sosnovo,60.5514,30.2144,0.14,89,100,4.48,RU,1674518822
318,vestmannaeyjar,63.4427,-20.2734,4.37,86,100,11.61,IS,1674518823
319,timmins,48.4669,-81.3331,-3.1,93,100,3.6,CA,1674518586
320,vila velha,-20.3297,-40.2925,26.64,91,75,2.24,BR,1674518824
321,kapit,2.0167,112.9333,23.49,98,100,0.08,MY,1674518824
322,pueblo,38.2545,-104.6091,2.42,62,0,4.63,US,1674518596
323,southbridge,42.0751,-72.0334,0.59,98,100,4.96,US,1674518825
324,sampit,-2.5333,112.95,24.59,92,100,1.04,ID,1674518825
325,pontes e lacerda,-15.2261,-59.3353,23.83,87,31,1.18,BR,1674518826
326,preobrazheniye,42.9019,133.9064,-23.38,67,14,3.85,RU,1674518827
327,juneau,58.3019,-134.4197,5.68,97,100,3.09,US,1674518792
328,saryozek,44.3583,77.9753,-17.53,81,0,2.55,KZ,1674518827
329,bethel,41.3712,-73.414,2.23,84,100,3.09,US,1674518828
330,oistins,13.0667,-59.5333,26.05,73,75,9.26,BB,1674518828
331,paracuru,-3.41,-39.0306,27.28,82,37,3.3,BR,1674518829
332,lompoc,34.6391,-120.4579,16.12,56,0,4.47,US,1674518829
333,rognan,67.0953,15.3878,4.08,87,100,4.95,NO,1674518830
334,plettenberg bay,-34.0527,23.3716,20.61,88,39,4.88,ZA,1674518830
335,forestville,38.8451,-76.875,5.17,63,100,5.66,US,1674518793
336,freeport,40.6576,-73.5832,3.99,75,75,11.32,US,1674518680
337,ostrovnoy,68.0531,39.5131,-3.84,90,100,11.91,RU,1674518831
338,torbay,47.6666,-52.7314,2.37,94,100,1.79,CA,1674518832
339,honiara,-9.4333,159.95,28.27,74,94,1.4,SB,1674518832
340,taiyuan,37.8694,112.5603,-18.08,20,0,4.0,CN,1674518832
341,abbeville,50.1,1.8333,2.98,94,58,3.28,FR,1674518833
342,san carlos de bariloche,-41.1456,-71.3082,19.86,40,75,10.29,AR,1674518833
343,lorengau,-2.0226,147.2712,26.44,83,100,2.41,PG,1674518834
344,ancud,-41.8697,-73.8203,13.1,95,82,6.68,CL,1674518688
345,silver city,32.7701,-108.2803,-0.05,62,100,3.13,US,1674518835
346,pouebo,-20.4,164.5667,29.34,69,75,1.06,NC,1674518835
347,nishihara,26.1842,127.7558,16.6,77,75,16.98,JP,1674518836
348,lerwick,60.1545,-1.1494,9.0,97,100,8.57,GB,1674518750
349,longyearbyen,78.2186,15.6401,-3.09,80,75,2.06,SJ,1674518591
350,mahebourg,-20.4081,57.7,24.03,76,100,1.23,MU,1674518837
351,guadalupe victoria,32.2869,-115.105,17.19,17,0,7.82,MX,1674518837
352,banyo,6.75,11.8167,20.09,26,78,1.07,CM,1674518838
353,vari,37.8312,23.8081,13.12,85,13,3.71,GR,1674518838
354,suntar,62.1444,117.6319,-30.38,91,100,3.08,RU,1674518839
355,evensk,61.95,159.2333,-13.09,70,100,10.23,RU,1674518839
356,mehamn,71.0357,27.8492,-0.03,86,75,9.77,NO,1674518840
357,verkhoyansk,67.5447,133.385,-45.0,99,100,0.14,RU,1674518840
358,hovd,48.0056,91.6419,-22.75,80,100,0.46,MN,1674518841
359,safford,32.834,-109.7076,5.51,57,0,4.12,US,1674518629
360,mananara,-16.1667,49.7667,23.65,89,100,1.62,MG,1674518841
361,grandview,38.8858,-94.533,3.84,75,0,3.6,US,1674518842
362,vawkavysk,53.1561,24.4513,0.44,99,98,1.29,BY,1674518728
363,bodden town,19.2833,-81.25,27.0,79,20,3.6,KY,1674518843
364,alcaniz,41.05,-0.1333,-0.33,72,66,5.33,ES,1674518843
365,la sarre,48.8002,-79.1996,-2.36,88,100,4.44,CA,1674518844
366,dinguiraye,11.3,-10.7167,27.61,22,34,1.85,GN,1674518844
367,monroe,43.1501,-77.6831,0.25,90,100,4.12,US,1674518643
368,naron,43.5167,-8.1528,10.33,74,37,5.56,ES,1674518845
369,akdepe,42.0551,59.3788,-6.05,37,0,3.43,TM,1674518845
370,yamethin,20.4333,96.15,15.39,48,41,1.86,MM,1674518846
371,bluefield,37.2698,-81.2223,-0.52,84,100,5.66,US,1674518847
372,mizan teferi,6.9833,35.5833,19.75,49,39,1.16,ET,1674518847
373,bhinmal,25.0,72.25,11.8,51,0,3.1,IN,1674518848
374,sayyan,15.1718,44.3244,9.33,35,2,1.3,YE,1674518848
375,sanming,26.2486,117.6186,7.44,91,100,1.61,CN,1674518849
376,chicama,-7.8447,-79.1469,20.3,65,30,3.2,PE,1674518850
377,grahamstown,-33.3042,26.5328,21.08,87,33,5.25,ZA,1674518850
378,fairview,40.8126,-73.999,3.46,72,100,10.29,US,1674518743
379,maningrida,-12.0667,134.2667,27.47,83,100,3.26,AU,1674518851
380,gusau,12.1628,6.6614,22.85,15,96,4.0,NG,1674518852
381,port hardy,50.6996,-127.4199,6.13,86,100,4.46,CA,1674518852
382,kaupanger,61.1845,7.2404,3.54,99,100,1.19,NO,1674518853
383,kumo,10.0447,11.2122,23.72,20,46,3.39,NG,1674518853
384,amazar,53.858,120.875,-33.13,95,100,1.43,RU,1674518853
385,mapiripan,2.8892,-72.1256,27.63,57,98,3.52,CO,1674518854
386,jamsa,61.8642,25.19,-3.25,95,100,4.35,FI,1674518854
387,borovoy,55.4333,86.0833,-11.4,85,100,4.0,RU,1674518855
388,richards bay,-28.783,32.0377,22.95,91,2,4.16,ZA,1674518855
389,cidreira,-30.1811,-50.2056,24.36,78,22,5.58,BR,1674518856
390,dunda,-8.1167,34.25,17.67,93,100,1.08,TZ,1674518856
391,aklavik,68.2191,-135.0107,-23.52,97,100,4.19,CA,1674518856
392,yenagoa,4.9247,6.2642,26.33,82,4,1.7,NG,1674518857
393,azle,32.8951,-97.5459,10.86,47,75,4.12,US,1674518621
394,maceio,-9.6658,-35.7353,26.32,81,2,4.72,BR,1674518857
395,lesnoye,58.2841,35.5158,-7.35,94,96,3.2,RU,1674518858
396,cayenne,4.9333,-52.3333,25.02,83,20,4.63,GF,1674518858
397,tevriz,57.509,72.4042,-16.0,98,65,2.5,RU,1674518859
398,nea kerasia,40.4757,22.8689,12.66,67,40,10.29,GR,1674518859
399,solenzo,12.1833,-4.0833,28.41,17,0,0.38,BF,1674518860
400,matipo,-20.2839,-42.3411,21.09,94,100,1.21,BR,1674518860
401,del rio,29.3627,-100.8968,16.06,44,100,8.75,US,1674518860
402,mahibadhoo,3.7833,72.9667,26.15,78,98,5.31,MV,1674518861
403,goderich,43.7501,-81.7165,1.06,74,98,9.47,CA,1674518861
404,westport,41.1415,-73.3579,3.09,86,100,4.12,US,1674518862
405,siteki,-26.45,31.95,17.74,97,70,0.9,SZ,1674518862
406,mantamados,39.3117,26.3339,9.81,78,10,2.67,GR,1674518863
407,am timan,11.0297,20.2827,24.98,17,98,3.03,TD,1674518863
408,glogow,51.6636,16.0845,0.91,89,100,2.65,PL,1674518864
409,veinticinco de mayo,-35.4323,-60.1727,24.99,58,0,2.86,AR,1674518864
410,nadadores,27.05,-101.6,19.38,42,75,3.6,MX,1674518865
411,urusha,54.05,122.9,-31.6,93,100,1.76,RU,1674518865
412,kruisfontein,-34.0033,24.7314,20.73,84,65,7.88,ZA,1674518866
413,pochutla,15.7432,-96.4661,28.9,64,8,2.06,MX,1674518866
414,oga,46.4631,10.347,-3.87,97,99,1.62,IT,1674518867
415,caucaia,-3.7361,-38.6531,27.24,77,38,2.75,BR,1674518867
416,mashhad,36.297,59.6062,-3.92,80,40,4.12,IR,1674518867
417,padang,-0.9492,100.3543,22.03,92,100,2.42,ID,1674518868
